Device Name,DEV_EUI, F/W Ver. ,Location,Floor,Relocated Parking Space,Position in parking Space
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-001,60C5A8FFFE78EF80,1.5,Ekoutone Gary,,,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-003,60C5A8FFFE78EF5A,2.1,EMSDHQs Car Park,3/F,3032,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-004,60C5A8FFFE78EE85,2.1,EMSDHQs Car Park,3/F,3056,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-005,60C5A8FFFE78EE84,2.1,EMSDHQs Car Park,3/F,3034,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-006,60C5A8FFFE78EF6B,2.1,EMSDHQs Car Park,3/F,3058,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-007,60C5A8FFFE78EF10,2.1,EMSDHQs Car Park,3/F,3046,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-008,60C5A8FFFE78EC16,1.5,Sent for Maintenance,,,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-009,60C5A8FFFE78EEB0,2.1,EMSDHQs Car Park,3/F,3033,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-010,60C5A8FFFE78EE62,1.5,Ekoutone Gary,,,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-011,AC1F09FFFE0053F7,1.5,Sent for Maintenance,,,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-012,60C5A8FFFE78EF96,2.1,EMSDHQs Car Park,3/F,3047,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-013,60C5A8FFFE78F252,2.1,EMSDHQs Car Park,3/F,3048,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-014,60C5A8FFFE78EEC7,2.1,EMSDHQs Car Park,3/F,3059,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-015,60C5A8FFFE78EEE8,2.1,EMSDHQs Car Park,3/F,3049,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-016,60C5A8FFFE78EE3D,2.1,EMSDHQs Car Park,3/F,3061,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-017,AC1F09FFFE0422EC,2,EMSDHQs Car Park,5/F,5030,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-018,60C5A8FFFE78EE09,2,EMSDHQs Car Park,5/F,5037,Front
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-019,AC1F09FFFE0051AD,2,EMSDHQs Car Park,5/F,5023,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-020,60C5A8FFFE78F443,2,EMSDHQs Car Park,5/F,5032,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-021,60C5A8FFFE78EE1D,2,EMSDHQs Car Park,5/F,5033,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-022,60C5A8FFFE78F083,2,EMSDHQs Car Park,5/F,5022,Front
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-023,60C5A8FFFE78EE58,1.5,EMSDHQs Car Park,5/F,5027,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-024,60C5A8FFFE78EEB3,2,EMSDHQs Car Park,5/F,5026,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-025,AC1F09FFFE0053FA,2,EMSDHQs Car Park,5/F,5022,Back
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-026,AC1F09FFFE0051D0,2,EMSDHQs Car Park,5/F,5025,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-027,AC1F09FFFE00540E,2,EMSDHQs Car Park,5/F,5028,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-028,60C5A8FFFE78EF2F,2,EMSDHQs Car Park,5/F,5034,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-029,AC1F09FFFE0051DC,2,EMSDHQs Car Park,5/F,5035,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-030,60C5A8FFFE78EF48,2,EMSDHQs Car Park,5/F,5031,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-031,AC1F09FFFE0051DA,2,EMSDHQs Car Park,5/F,5024,
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-032,60C5A8FFFE78EE34,1.5,EMSDHQs Car Park,5/F,5014,Front
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-033,60C5A8FFFE78EEE5,1.5,EMSDHQs Car Park,5/F,5016,Back
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-034,60C5A8FFFE78F390,2,EMSDHQs Car Park,5/F,5018,Back
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-035,60C5A8FFFE78EEDC,2,EMSDHQs Car Park,5/F,5019,Front
CHFA-IOTPARK-KwunTong-EMSDHQsCarPark-036,60C5A8FFFE78EEA8,2,EMSDHQs Car Park,5/F,5019,Back
